 running    8 mpi-ranks, on    1 nodes
 distrk:  each k-point on    8 cores,    1 groups
 distr:  one band on    4 cores,    2 groups
 vasp.6.6.1 17Jul2026 (build Sep  7 2026 10:40:42) complex                       
 POSCAR found type information on POSCAR S InZnS InZnS InZnS InZn
 POSCAR found : 12 types and      28 ions
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     One of the lattice vectors is very long (>50 A), but AMIN is rather     |
|     large. This can spoil convergence since charge sloshing might occur     |
|     along the long lattice vector. If problems with convergence are         |
|     observed, try to decrease AMIN to a smaller value (e.g. 0.01).          |
|     Note: This warning only applies if the self-consistency cycle is        |
|     used.                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  22    -0.109774837072E+03   -0.15402E+01   -0.81438E+00 24216   0.333E+00    0.869E+00
DAV:  23    -0.109305029485E+03    0.46981E+00   -0.39559E-01 20376   0.167E+00    0.758E+00
DAV:  24    -0.108301895658E+03    0.10031E+01   -0.79468E+00 25200   0.302E+00    0.508E+00
DAV:  25    -0.110257013571E+03   -0.19551E+01   -0.11362E+01 23808   0.588E+00    0.923E+00
DAV:  26    -0.109768000615E+03    0.48901E+00   -0.10232E+00 20464   0.186E+00    0.791E+00
DAV:  27    -0.109633578122E+03    0.13442E+00   -0.69564E-01 23440   0.115E+00    0.743E+00
DAV:  28    -0.111191805272E+03   -0.15582E+01   -0.28633E+00 25384   0.234E+00    0.110E+01
DAV:  29    -0.111059650418E+03    0.13215E+00   -0.19185E-01 23208   0.920E-01    0.109E+01
DAV:  30    -0.110975594962E+03    0.84055E-01   -0.17785E-02 19320   0.375E-01    0.108E+01
DAV:  31    -0.110950467136E+03    0.25128E-01   -0.18283E-03 22044   0.141E-01    0.107E+01
DAV:  32    -0.111070839468E+03   -0.12037E+00   -0.23042E-03 21464   0.221E-01    0.110E+01
DAV:  33    -0.111917510617E+03   -0.84667E+00   -0.33341E-01 24672   0.690E-01    0.132E+01
DAV:  34    -0.112044070525E+03   -0.12656E+00   -0.50981E-03 21608   0.216E-01    0.135E+01
DAV:  35    -0.111678261589E+03    0.36581E+00   -0.53748E-01 24824   0.228E+00    0.117E+01
DAV:  36    -0.110880045307E+03    0.79822E+00   -0.19195E+00 22224   0.269E+00    0.863E+00
DAV:  37    -0.111310719245E+03   -0.43067E+00   -0.71188E-01 22204   0.170E+00    0.901E+00
DAV:  38    -0.110043926572E+03    0.12668E+01   -0.13720E+00 21792   0.143E+00    0.714E+00
DAV:  39    -0.111390017361E+03   -0.13461E+01   -0.19829E+00 22560   0.145E+00    0.910E+00
DAV:  40    -0.112404385241E+03   -0.10144E+01   -0.78210E-01 24628   0.856E-01    0.108E+01
DAV:  41    -0.111752447323E+03    0.65194E+00   -0.81664E-02 21980   0.694E-01    0.982E+00
DAV:  42    -0.111229914012E+03    0.52253E+00   -0.28175E-01 24960   0.960E-01    0.874E+00
DAV:  43    -0.110622880732E+03    0.60703E+00   -0.33281E-01 22360   0.630E-01    0.769E+00
DAV:  44    -0.111201876551E+03   -0.57900E+00   -0.23568E-01 22360   0.640E-01    0.865E+00
DAV:  45    -0.111862111406E+03   -0.66023E+00   -0.40348E-01 25012   0.630E-01    0.981E+00
DAV:  46    -0.111598514833E+03    0.26360E+00   -0.12898E-02 19092   0.284E-01    0.932E+00
DAV:  47    -0.111276171092E+03    0.32234E+00   -0.10520E-01 24056   0.456E-01    0.861E+00
DAV:  48    -0.110622116670E+03    0.65405E+00   -0.89397E-01 23136   0.171E+00    0.707E+00
DAV:  49    -0.110020617703E+03    0.60150E+00   -0.75608E-01 22480   0.108E+00    0.583E+00
DAV:  50    -0.109856875200E+03    0.16374E+00   -0.34897E-02 20884   0.501E-01    0.561E+00
DAV:  51    -0.108455579596E+03    0.14013E+01   -0.52752E+01 25876   0.179E+01    0.809E+00
DAV:  52    -0.111120233841E+03   -0.26647E+01   -0.12055E+01 21992   0.458E+00    0.130E+01
DAV:  53    -0.111159297067E+03   -0.39063E-01   -0.77709E-01 18448   0.135E+00    0.139E+01
DAV:  54    -0.110871574758E+03    0.28772E+00   -0.41832E-01 20664   0.158E+00    0.135E+01
DAV:  55    -0.110547072806E+03    0.32450E+00   -0.10647E+00 22312   0.216E+00    0.137E+01
DAV:  56    -0.110633470321E+03   -0.86398E-01   -0.29562E+00 23032   0.445E+00    0.143E+01
DAV:  57    -0.109678942494E+03    0.95453E+00   -0.86240E+00 22288   0.291E+00    0.121E+01
DAV:  58    -0.108381701076E+03    0.12972E+01   -0.35940E+00 22472   0.254E+00    0.897E+00
DAV:  59    -0.107551589368E+03    0.83011E+00   -0.39105E+00 22740   0.223E+00    0.579E+00
DAV:  60    -0.107434369982E+03    0.11722E+00   -0.41557E-02 20584   0.581E-01    0.557E+00
DAV:  61    -0.110037469268E+03   -0.26031E+01   -0.17482E+01 25816   0.574E+00    0.132E+01
DAV:  62    -0.110309419682E+03   -0.27195E+00   -0.19358E-01 17512   0.803E-01    0.134E+01
DAV:  63    -0.110044182610E+03    0.26524E+00   -0.18518E-02 25248   0.406E-01    0.133E+01
DAV:  64    -0.109756766179E+03    0.28742E+00   -0.89507E-03 23536   0.413E-01    0.132E+01
DAV:  65    -0.109132402477E+03    0.62436E+00   -0.40916E-02 23640   0.403E-01    0.120E+01
DAV:  66    -0.112557951438E+03   -0.34255E+01   -0.50403E+00 25952   0.255E+00    0.160E+01
DAV:  67    -0.112479482665E+03    0.78469E-01   -0.13450E-01 21632   0.122E+00    0.162E+01
DAV:  68    -0.114179593919E+03   -0.17001E+01   -0.32293E-01 21608   0.136E+00    0.173E+01
DAV:  69    -0.114157332556E+03    0.22261E-01   -0.19746E-02 20664   0.363E-01    0.173E+01
DAV:  70    -0.113477284745E+03    0.68005E+00   -0.86264E-02 23720   0.616E-01    0.168E+01
DAV:  71    -0.109883527101E+03    0.35938E+01   -0.27556E+00 22528   0.189E+00    0.142E+01
DAV:  72    -0.112451391751E+03   -0.25679E+01   -0.41511E+00 24384   0.373E+00    0.158E+01
DAV:  73    -0.110323721570E+03    0.21277E+01   -0.94965E-01 22560   0.190E+00    0.140E+01
DAV:  74    -0.109411297170E+03    0.91242E+00   -0.22926E-01 22580   0.127E+00    0.131E+01
DAV:  75    -0.108606507474E+03    0.80479E+00   -0.37560E-01 23616   0.109E+00    0.117E+01
DAV:  76    -0.115931085089E+03   -0.73246E+01   -0.23252E+01 23864   0.474E+00    0.191E+01
DAV:  77    -0.113108492021E+03    0.28226E+01   -0.13591E+00 23172   0.234E+00    0.173E+01
DAV:  78    -0.114251549697E+03   -0.11431E+01   -0.16983E-01 20864   0.101E+00    0.181E+01
DAV:  79    -0.111976597407E+03    0.22750E+01   -0.10330E+00 24808   0.179E+00    0.171E+01
DAV:  80    -0.112573732095E+03   -0.59713E+00   -0.94386E-02 23300   0.120E+00    0.177E+01
DAV:  81    -0.117111612235E+03   -0.45379E+01   -0.29203E+00 25704   0.246E+00    0.208E+01
DAV:  82    -0.116126050918E+03    0.98556E+00   -0.16507E-01 19520   0.667E-01    0.202E+01
DAV:  83    -0.116082007760E+03    0.44043E-01   -0.68289E-03 19328   0.210E-01    0.201E+01
DAV:  84    -0.117923783912E+03   -0.18418E+01   -0.21290E-01 25424   0.808E-01    0.210E+01
DAV:  85    -0.117367746179E+03    0.55604E+00   -0.14295E-02 25692   0.813E-01    0.209E+01
DAV:  86    -0.112359167842E+03    0.50086E+01   -0.41643E+00 25504   0.210E+00    0.172E+01
DAV:  87    -0.112446859776E+03   -0.87692E-01   -0.33735E-02 19716   0.407E-01    0.172E+01
DAV:  88    -0.112837129245E+03   -0.39027E+00   -0.12054E-01 23536   0.830E-01    0.172E+01
DAV:  89    -0.113199288785E+03   -0.36216E+00   -0.21685E-02 22424   0.451E-01    0.178E+01
DAV:  90    -0.113242816541E+03   -0.43528E-01   -0.34984E-03 18752   0.177E-01    0.178E+01
DAV:  91    -0.108483327602E+03    0.47595E+01   -0.10769E+01 24400   0.446E+00    0.965E+00
DAV:  92    -0.107620690512E+03    0.86264E+00   -0.11757E+00 21432   0.181E+00    0.682E+00
DAV:  93    -0.107815096292E+03   -0.19441E+00   -0.63444E-01 23440   0.235E+00    0.843E+00
DAV:  94    -0.107060523198E+03    0.75457E+00   -0.11512E+01 22680   0.273E+00    0.428E+00
DAV:  95    -0.107094353138E+03   -0.33830E-01   -0.67452E-01 22624   0.201E+00    0.438E+00
DAV:  96    -0.109718008686E+03   -0.26237E+01   -0.21130E+01 26568   0.998E+00    0.125E+01
DAV:  97    -0.107454850421E+03    0.22632E+01   -0.30602E+00 21896   0.346E+00    0.983E+00
DAV:  98    -0.110228749066E+03   -0.27739E+01   -0.40189E+00 22680   0.288E+00    0.130E+01
DAV:  99    -0.108370315098E+03    0.18584E+01   -0.13555E+00 24132   0.224E+00    0.112E+01
DAV: 100    -0.108526782688E+03   -0.15647E+00   -0.98930E-01 23824   0.165E+00    0.120E+01
DAV: 101    -0.107607806208E+03    0.91898E+00   -0.44953E+00 25604   0.418E+00    0.923E+00
DAV: 102    -0.106875384785E+03    0.73242E+00   -0.16775E+00 24448   0.228E+00    0.576E+00
DAV: 103    -0.106619934047E+03    0.25545E+00   -0.23935E+00 22268   0.178E+00    0.286E+00
DAV: 104    -0.106621080976E+03   -0.11469E-02   -0.78495E-02 22016   0.903E-01    0.285E+00
DAV: 105    -0.106699940523E+03   -0.78860E-01   -0.13568E-01 24112   0.989E-01    0.384E+00
DAV: 106    -0.106702688944E+03   -0.27484E-02   -0.73405E-02 22344   0.711E-01    0.398E+00
DAV: 107    -0.106706377532E+03   -0.36886E-02   -0.58318E-03 20064   0.308E-01    0.399E+00
DAV: 108    -0.106734479941E+03   -0.28102E-01   -0.17113E-02 24400   0.416E-01    0.432E+00
DAV: 109    -0.106718168615E+03    0.16311E-01   -0.32963E-03 25568   0.385E-01    0.418E+00
DAV: 110    -0.106735607575E+03   -0.17439E-01   -0.12911E-01 25256   0.740E-01    0.418E+00
DAV: 111    -0.106675548558E+03    0.60059E-01   -0.67496E-01 24392   0.118E+00    0.341E+00
DAV: 112    -0.106662818536E+03    0.12730E-01   -0.12904E-02 24024   0.934E-01    0.324E+00
DAV: 113    -0.106962658301E+03   -0.29984E+00   -0.87058E-01 24796   0.153E+00    0.607E+00
DAV: 114    -0.106922982833E+03    0.39675E-01   -0.68960E-02 21656   0.636E-01    0.562E+00
DAV: 115    -0.106942084426E+03   -0.19102E-01   -0.19596E-02 22488   0.312E-01    0.562E+00
DAV: 116    -0.106964393049E+03   -0.22309E-01   -0.68853E-02 22224   0.493E-01    0.595E+00
DAV: 117    -0.106888719538E+03    0.75674E-01   -0.15745E-02 21112   0.409E-01    0.544E+00
DAV: 118    -0.106915216845E+03   -0.26497E-01   -0.29115E-03 21560   0.207E-01    0.562E+00
DAV: 119    -0.106930886751E+03   -0.15670E-01   -0.27066E-02 24788   0.361E-01    0.560E+00
DAV: 120    -0.107001736619E+03   -0.70850E-01   -0.22185E-02 24144   0.478E-01    0.626E+00
DAV: 121    -0.107778492474E+03   -0.77676E+00   -0.28049E+00 25480   0.134E+00    0.101E+01
DAV: 122    -0.107739771632E+03    0.38721E-01   -0.97479E-02 23144   0.536E-01    0.987E+00
DAV: 123    -0.107427616251E+03    0.31216E+00   -0.26517E-01 23576   0.632E-01    0.883E+00
DAV: 124    -0.107328621537E+03    0.98995E-01   -0.21831E-01 24088   0.728E-01    0.836E+00
DAV: 125    -0.106900347258E+03    0.42827E+00   -0.12042E+00 25584   0.100E+00    0.568E+00
DAV: 126    -0.107006765448E+03   -0.10642E+00   -0.19068E+00 22680   0.217E+00    0.787E+00
DAV: 127    -0.107054944765E+03   -0.48179E-01   -0.50201E-02 19440   0.637E-01    0.815E+00
DAV: 128    -0.106681111983E+03    0.37383E+00   -0.87268E-01 24064   0.947E-01    0.509E+00
DAV: 129    -0.106775111362E+03   -0.93999E-01   -0.56443E-02 21812   0.675E-01    0.604E+00
DAV: 130    -0.106709985825E+03    0.65126E-01   -0.27300E-02 22804   0.807E-01    0.529E+00
DAV: 131    -0.107690312235E+03   -0.98033E+00   -0.31543E+00 24960   0.239E+00    0.947E+00
DAV: 132    -0.107056808900E+03    0.63350E+00   -0.44916E-01 25680   0.166E+00    0.821E+00
DAV: 133    -0.107082608899E+03   -0.25800E-01   -0.96304E-02 22632   0.135E+00    0.854E+00
DAV: 134    -0.107049855446E+03    0.32753E-01   -0.34048E-02 22312   0.651E-01    0.821E+00
DAV: 135    -0.106966980829E+03    0.82875E-01   -0.22825E-02 22696   0.351E-01    0.762E+00
DAV: 136    -0.107433583140E+03   -0.46660E+00   -0.74152E-01 25064   0.155E+00    0.849E+00
DAV: 137    -0.106876007832E+03    0.55758E+00   -0.20683E-01 23992   0.134E+00    0.687E+00
DAV: 138    -0.106920327242E+03   -0.44319E-01   -0.37825E-02 23480   0.767E-01    0.737E+00
DAV: 139    -0.106858550216E+03    0.61777E-01   -0.13979E-02 20152   0.307E-01    0.692E+00
DAV: 140    -0.106971617335E+03   -0.11307E+00   -0.16486E-02 23100   0.590E-01    0.740E+00
DAV: 141    -0.108321577067E+03   -0.13500E+01   -0.16413E+00 24928   0.191E+00    0.102E+01
DAV: 142    -0.108117906279E+03    0.20367E+00   -0.39750E-02 20080   0.483E-01    0.962E+00
DAV: 143    -0.107692687487E+03    0.42522E+00   -0.21115E-01 24976   0.947E-01    0.914E+00
DAV: 144    -0.106858744228E+03    0.83394E+00   -0.42361E-01 22896   0.105E+00    0.685E+00
DAV: 145    -0.106859864097E+03   -0.11199E-02   -0.12158E-02 17664   0.198E-01    0.685E+00
DAV: 146    -0.108080605694E+03   -0.12207E+01   -0.16438E+00 23656   0.192E+00    0.105E+01
DAV: 147    -0.107842690076E+03    0.23792E+00   -0.42025E-02 21740   0.621E-01    0.988E+00
DAV: 148    -0.107736061757E+03    0.10663E+00   -0.24435E-02 22064   0.483E-01    0.978E+00
DAV: 149    -0.107347341668E+03    0.38872E+00   -0.32249E-02 20732   0.384E-01    0.923E+00
DAV: 150    -0.106747219971E+03    0.60012E+00   -0.28193E+00 24632   0.976E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.11485744E+03 E0= -.11484573E+03  d E =-.114857E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.596E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.596E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.106502739512E+03    0.84460E+00   -0.75041E+00 16468   0.627E+00    0.343E+00
DAV:   2    -0.261780702520E+03   -0.15528E+03   -0.52124E+02 24656   0.449E+01    0.993E+01
DAV:   3    -0.113514732036E+03    0.14827E+03   -0.35939E+02 23048   0.316E+01    0.231E+01
DAV:   4    -0.104091539097E+03    0.94232E+01   -0.12186E+02 22960   0.134E+01    0.624E+00
DAV:   5    -0.106440076235E+03   -0.23485E+01   -0.25622E+01 20648   0.813E+00    0.211E+00
DAV:   6    -0.113497047218E+03   -0.70570E+01   -0.23944E+01 22824   0.133E+01    0.151E+01
DAV:   7    -0.106422611778E+03    0.70744E+01   -0.39313E+01 22608   0.844E+00    0.155E+00
DAV:   8    -0.106384622111E+03    0.37990E-01   -0.29203E-01 21528   0.218E+00    0.117E+00
DAV:   9    -0.106354881625E+03    0.29740E-01   -0.27078E-01 22600   0.167E+00    0.805E-01
DAV:  10    -0.106483134412E+03   -0.12825E+00   -0.13261E+00 23836   0.247E+00    0.356E+00
DAV:  11    -0.106882847695E+03   -0.39971E+00   -0.99371E-01 22936   0.923E-01    0.691E+00
DAV:  12    -0.106793488038E+03    0.89360E-01   -0.33061E-02 20268   0.340E-01    0.642E+00
DAV:  13    -0.106404592604E+03    0.38890E+00   -0.12219E+00 25312   0.991E-01    0.249E+00
DAV:  14    -0.106409191110E+03   -0.45985E-02   -0.23900E-03 19412   0.122E-01    0.257E+00
DAV:  15    -0.106405607672E+03    0.35834E-02   -0.57149E-04 24160   0.218E-01    0.240E+00
DAV:  16    -0.106396541113E+03    0.90666E-02   -0.81055E-04 24224   0.274E-01    0.200E+00
DAV:  17    -0.106487925401E+03   -0.91384E-01   -0.26124E-01 25040   0.935E-01    0.368E+00
DAV:  18    -0.106473106426E+03    0.14819E-01   -0.89155E-03 24096   0.513E-01    0.372E+00
DAV:  19    -0.106605268904E+03   -0.13216E+00   -0.13520E-01 23212   0.928E-01    0.557E+00
DAV:  20    -0.106759301026E+03   -0.15403E+00   -0.10953E-01 23768   0.517E-01    0.695E+00
DAV:  21    -0.106676709749E+03    0.82591E-01   -0.18037E-02 21940   0.481E-01    0.646E+00
DAV:  22    -0.106660576808E+03    0.16133E-01   -0.13643E-03 19736   0.113E-01    0.631E+00
DAV:  23    -0.106624905456E+03    0.35671E-01   -0.79798E-04 25032   0.121E-01    0.593E+00
DAV:  24    -0.106436071740E+03    0.18883E+00   -0.33480E-01 24272   0.103E+00    0.327E+00
DAV:  25    -0.106652363671E+03   -0.21629E+00   -0.38990E-01 25752   0.211E+00    0.391E+00
DAV:  26    -0.106645829856E+03    0.65338E-02   -0.39044E-02 17048   0.358E-01    0.385E+00
DAV:  27    -0.106621025631E+03    0.24804E-01   -0.17955E-03 23808   0.135E-01    0.363E+00
DAV:  28    -0.106619321231E+03    0.17044E-02   -0.25121E-04 18924   0.514E-02    0.362E+00
DAV:  29    -0.106555264194E+03    0.64057E-01   -0.19070E-03 25280   0.231E-01    0.319E+00
DAV:  30    -0.106559750932E+03   -0.44867E-02   -0.25858E-04 19296   0.499E-02    0.323E+00
DAV:  31    -0.106551616170E+03    0.81348E-02   -0.11619E-04 21832   0.583E-02    0.314E+00
DAV:  32    -0.106549200445E+03    0.24157E-02   -0.11685E-04 23872   0.755E-02    0.313E+00
DAV:  33    -0.106508979888E+03    0.40221E-01   -0.20067E-03 26576   0.474E-01    0.276E+00
DAV:  34    -0.106502097401E+03    0.68825E-02   -0.17989E-03 23760   0.272E-01    0.266E+00
DAV:  35    -0.106507427923E+03   -0.53305E-02   -0.10185E-03 17240   0.893E-02    0.272E+00
DAV:  36    -0.106518124783E+03   -0.10697E-01   -0.11622E-03 25808   0.200E-01    0.278E+00
DAV:  37    -0.106499755757E+03    0.18369E-01   -0.20207E-02 24712   0.515E-01    0.237E+00
DAV:  38    -0.106496726768E+03    0.30290E-02   -0.16861E-03 17560   0.960E-02    0.235E+00
DAV:  39    -0.106497400603E+03   -0.67383E-03   -0.13653E-04 21376   0.345E-02    0.236E+00
DAV:  40    -0.106490904878E+03    0.64957E-02   -0.61085E-05 23880   0.802E-02    0.224E+00
DAV:  41    -0.106490042623E+03    0.86226E-03   -0.34332E-04 24528   0.141E-01    0.220E+00
DAV:  42    -0.106489440123E+03    0.60250E-03   -0.13580E-04 20176   0.678E-02    0.222E+00
DAV:  43    -0.106493433443E+03   -0.39933E-02   -0.74742E-05 23512   0.958E-02    0.229E+00
DAV:  44    -0.106470949463E+03    0.22484E-01   -0.29864E-03 25224   0.385E-01    0.177E+00
DAV:  45    -0.106434932972E+03    0.36016E-01   -0.19465E-02 25192   0.502E-01    0.133E+00
DAV:  46    -0.106424691579E+03    0.10241E-01   -0.35037E-03 22864   0.195E-01    0.125E+00
DAV:  47    -0.106340989147E+03    0.83702E-01   -0.60150E-01 23824   0.535E+00    0.162E+00
DAV:  48    -0.106352966895E+03   -0.11978E-01   -0.10408E-01 18732   0.684E-01    0.157E+00
DAV:  49    -0.106364077191E+03   -0.11110E-01   -0.18866E-02 24524   0.666E-01    0.186E+00
DAV:  50    -0.106367754758E+03   -0.36776E-02   -0.54515E-03 22704   0.334E-01    0.196E+00
DAV:  51    -0.106412693758E+03   -0.44939E-01   -0.31286E-02 26680   0.101E+00    0.326E+00
DAV:  52    -0.106369831534E+03    0.42862E-01   -0.33167E-02 22296   0.121E+00    0.167E+00
DAV:  53    -0.106404947341E+03   -0.35116E-01   -0.23697E-02 21096   0.723E-01    0.244E+00
DAV:  54    -0.106396688698E+03    0.82586E-02   -0.65454E-03 22992   0.465E-01    0.212E+00
DAV:  55    -0.106408493784E+03   -0.11805E-01   -0.39035E-03 23576   0.250E-01    0.233E+00
DAV:  56    -0.106400121541E+03    0.83722E-02   -0.19107E-03 19704   0.129E-01    0.214E+00
DAV:  57    -0.106347881595E+03    0.52240E-01   -0.21748E-02 25144   0.167E+00    0.131E+00
DAV:  58    -0.106352221587E+03   -0.43400E-02   -0.77488E-03 21444   0.592E-01    0.135E+00
DAV:  59    -0.106368515222E+03   -0.16294E-01   -0.53195E-03 26168   0.904E-01    0.165E+00
DAV:  60    -0.106392529831E+03   -0.24015E-01   -0.71145E-03 24776   0.834E-01    0.187E+00
DAV:  61    -0.106394650660E+03   -0.21208E-02   -0.61582E-03 16664   0.170E-01    0.192E+00
DAV:  62    -0.106422761188E+03   -0.28111E-01   -0.27178E-03 24872   0.308E-01    0.231E+00
DAV:  63    -0.106419885855E+03    0.28753E-02   -0.99279E-04 22840   0.139E-01    0.223E+00
DAV:  64    -0.106414411635E+03    0.54742E-02   -0.50601E-04 23200   0.210E-01    0.214E+00
DAV:  65    -0.106410243142E+03    0.41685E-02   -0.81890E-04 23960   0.254E-01    0.209E+00
DAV:  66    -0.106411490150E+03   -0.12470E-02   -0.45531E-04 18860   0.930E-02    0.210E+00
DAV:  67    -0.106387579848E+03    0.23910E-01   -0.19995E-01 24656   0.328E+00    0.277E+00
DAV:  68    -0.106329417257E+03    0.58163E-01   -0.12391E-01 20552   0.111E+00    0.961E-01
DAV:  69    -0.106331555362E+03   -0.21381E-02   -0.16570E-02 19688   0.364E-01    0.102E+00
DAV:  70    -0.106331936768E+03   -0.38141E-03   -0.22563E-03 23352   0.420E-01    0.109E+00
